"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","97","1664, Bazar Chitli Qabar, Hauz Suiwalan, Chandni Chowk, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",661,397,1099
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","98","2200 Gali Qasim Jan, Balli Maran, Baradari, Chandni Chowk, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",844,426,1671
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","99","100 Street Number 1, Amar Puri, Ram Nagar, Paharganj, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",211,79,558
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","100","Maharishi Balmiki Marg, Police Colony, Sarai Khalil, Sadar Bazaar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",463,216,990
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",503,203,1243
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","102","nullGali Number 1A, Kailash Puri, Manglapuri, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2618,1839,3726
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","103","nullDasghara Road, Dasghara, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",923,507,1679
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","104","nullArya Samaj Marg, Block A1, Block EA, Inder Puri, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1477,950,2294
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","105","nullGoswami Girdhari Lal Marg, Industrial Area Phase I, Block C, Naraina Industrial Area Phase 1, Naraina, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1874,1245,2819
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","106","IGNOU Residential Campus Road, Rocky Area, Stone Quarries, Maidan Garhi, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3029,2100,4368
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","107","1100 Zia UL Haq Road, Block A1, Chattarpur, Chhattarpur, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2902,2073,4060
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","108","Unnamed Road, Block G, Bhim Basti, Jaunapur, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3323,2452,4502
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","109","Main Chhatarpur Road, Bhatti Kalan, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3809,2774,5228
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","110","Pusta Road, Madanpur Khadar Phase 3, Madanpur Khadar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2675,1902,3760
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","111","61 TO 80, Pocket J, Sarita Vihar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2444,1729,3453
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","112","F-8, West Chandra Nagar, Chander Nagar, Krishna Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1791,1222,2623
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","113","P-132, Anarkali Colony, Krishna Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1903,1269,2853
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","114","9/434, Gandhi Nagar, Seelampur, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1839,1274,2654
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","115","0 Street Number 3, Azad Nagar, Azad Nagar East, Seelampur, Krishna Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2072,1478,2904
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","116","9/5284, Shanti Mohalla, Seelampur, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1706,1084,2684
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","117","B533, Bhola Nath Nagar, Block B, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2016,1380,2943
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","118","0 Circular Road, Jawala Nagar, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2315,1564,3425
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","119","81, Zulfe Bengal, Dilshad Garden, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2137,1426,3202
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","120","50, Pocket J & K, Dilshad Garden, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2328,1594,3398
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","121","22/55, West Punjabi Bagh, Punjabi Bagh, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1802,1124,2887
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","122","2600 Mandir Wali Gali, Ranjeet Nagar, Shadipur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1073,605,1901
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","123","Loknath Marg, Block M, Kirti Nagar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1415,834,2398
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","124","30, 31, Block B, Mansarover Garden, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1474,906,2396
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","125","Shaheed Chander Shekhar Azad Marg, Laxmi Park, Ranhola Extesion, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3494,2384,5119
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","126","nullSwami Narayan Underpass Road, Block E, Sangam Park, Ashok Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1878,1163,3031
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","127","NDPL House, Lala Achintaram Marg, Block B, Gujranwala Town, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1809,1155,2831
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","128","0 Shakti Mandir Marg, Block 10, Shakti Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1364,851,2185
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","129","Gali Number 8, Anand Parbat, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1242,719,2142
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","130","Bhagat Singh Marg, Kashmiri Bagh, Chandra Shekhar Azad Colony, Sarai Rohilla, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1092,663,1797
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","131","4400 Gali Bahuji, Pahari Dhiraj, Sadar Bazaar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",826,470,1448
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","132","1600 Lothian Road, Chabi Ganj, Kashmere Gate, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1312,782,2199
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","133","0 Raj Niwas Marg, Ludlow Castle, Civil Lines, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1025,594,1766
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","134","Hotel de Romana, Kasturba Hospital Marg, Kalan Mahal, Old Delhi, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1178,703,1972
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","135","0 Uggarsen Market Road, Meenakshi Garden, Ashok Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1738,1108,2725
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","136","nullKeshopur Road, New Chaukhandi, Paschim Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2520,1683,3771
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","137","nullRoad Number 235, Block H, Vikaspuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2618,1722,3978
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","138","Gali Number 11, Vipin Garden Extension, Laxmi Vihar, Nawada, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2945,1978,4382
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","139","nullBudh Bazar Road, Nawada, Nawada Majra Village, Nawada, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2615,1718,3980
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","140","A12/B, Sainik Nagar, Mansa Ram Park, Uttam Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2575,1710,3877
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","141","nullBindapur Matiala Road, Nand Ram Park, Bhagat Enclave, Bindapur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2883,1963,4234
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","142","Gali Number 1, Dabri Village, Dabri, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2406,1692,3420
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","143","nullRoad Number 221, Pocket 1, Sector 10 Dwarka, Dwarka, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2862,2075,3946
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","144","Najafgarh Road, Indra Park, Block A, Masudabad, Najafgarh, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3388,2278,5038
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","145","0 Trilok Puri Road, Block 15, Part 2, Mayur Vihar Phase 1, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1783,1266,2509
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","146","nullKotla Road, Pocket F2, Pocket 1, Sector 11F, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2818,1861,4267
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","147","0 Trilok Puri Road, Subhash Market, Block 15, Part 2, Mayur Vihar Phase 1, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1964,1429,2697
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","148","Unnamed Road, Patparganj, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1718,1215,2428
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1782,1286,2469
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","150","Rajeev Gandhi Marg, Block 12, Kalyan Puri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1988,1439,2745
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","151","Shaheed Budh Ram Singh Marg, Dallupura, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2133,1533,2967
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","152","nullGharoli Main Road, Kondli Extension, Kondli, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2399,1783,3226
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","153","0 Vivekanand Marg, Pocket A 3, Sector C, Mayur Vihar Phase III, नई दिल्ली","12/1/2018 - 12/31/2018, Every day, Daily Average",2332,1730,3141
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","154","nullGali Number 6, Block B, Block D, Vinod Nagar North, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1623,1126,2337
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","155","Maharaja Agaersen Road, Block D, Pocket D, Phase 1, Ashok Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2029,1315,3129
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","156","Doctor Satpal Sachdeva Marg, Keshav Puram, Tri Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1758,1085,2847
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","157","CH Devender Singh Tewatia Marg, Ashok Vihar II, Pocket B 1, Phase 3, Ashok Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1719,1120,2637
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","158","484, Block E, Nimri Colony, Ashok Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1743,1141,2661
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","159","300 Maharishi Balmiki Mandir Marg, Block H, Shakurpur Colony, Pitampura, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1975,1230,3170
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","160","23, Shiva Enclave, Pitampura, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2226,1396,3547
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","161","nullLawrence Road, Rampura Industrial Area, Tri Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1857,1129,3053
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","162","2400 Pt Govind Ram Shastri Marg, Ganeshpura, Tri Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1517,898,2562
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","163","0 Guru Harkishan Marg, Maulana Azad Society, Bhagwan Buddha Housing Corporation Society, Pitampura, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2591,1685,3983
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","164","Shakurbasti Pedestrian Foot Over Bridge, Shakur Basti Railway Colony, Railway Colony South, Pitampura, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1921,1201,3071
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","165","31, Cottage Enclave, Paschim Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1985,1247,3157
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","166","nullRBI Enclave Road, Ankur Enclave, Paschim Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2233,1408,3540
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","167","nullShaheed Udham Singh Marg, AE Block, Poorbi Shalimar Bag, Shalimar Bagh, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2189,1387,3454
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","168","nullGyan Shakti Mandir Marg, Block BA, West Shalimar Bagh, Shalimar Bagh, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2505,1636,3833
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","169","G-9, Block F 1U, Ranikhet, Pitampura, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2559,1690,3874
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","170","nullColony Road, Block QP, Poorvi Pitampura, Pitampura, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2085,1290,3368
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","171","nullG Block Road, Pocket 21, Sector 7G, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2549,1627,3993
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","172","nullShiva Road, Pocket 14, Sector 8D, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2494,1597,3892
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","173","Unnamed Road, Swarn Jayanti Park, Sector 10, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2668,1749,4067
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","174","Road Number 316, Mangol Puri Industrial Area Phase I, Block Q, Mangolpuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2800,1786,4388
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","175","235, Block E, Block E, Mangolpuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2432,1547,3821
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","176","B7-187, Pocket 7, Sector 3B, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2654,1722,4090
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","177","Chaudhary Hemveer Chandela Marg, DDA Park Nihal Vihar, Nangloi, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3110,2016,4796
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","178","I334, Saini Mohalla, Shiv Vihar, Nangloi, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2659,1626,4347
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","179","0 AB Road, Block RR, Mianwali Nagar, Paschim Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2307,1413,3765
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","180","GH-14/234, GH 14, Block GH 14, Paschim Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2634,1695,4090
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","181","F6-214, Block F 6, Sultanpuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3069,2088,4509
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","182","C2/5, Block C2, Sultanpuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3185,2053,4941
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","183","400 Devi Ahilya Bai Holkar Marg, Block W, Prem Nagar I, Prem Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3327,2068,5350
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","184","Tau Bihari Marg, Ladpur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3579,2354,5440
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","185","Bawana Road, Puth Khurd, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3242,2104,4993
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","186","14, Sector 21, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2978,1934,4583
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","187","60, Vijay Vihar Phase II, Pocket C, Sector 1, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2640,1747,3987
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","188","12/188, Shastri Nagar, Geeta Colony, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1618,1085,2412
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","189","F22, Block F, Krishna Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1623,1084,2429
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","190","F-33, Block F, Preet Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1565,992,2468
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","191","0 Hasanpur, I.P.Extension, Patparganj, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1780,1248,2538
