"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","192","0 Bhartendu Harish Chandra Marg, Ram Vihar, Anand Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2180,1468,3235
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","193","Unnamed Road, Usmanpur, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1260,772,2055
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","194","nullGali Number 1, Block G, Block A, Shakarpur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1277,821,1983
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","195","F-208/C, Block F, Laxmi Nagar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1297,827,2032
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","196","nullSir Chotu Ram Marg, Pocket 4, Sector 6C, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2748,1757,4297
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","197","177-B, Mayur Vihar Phase 2, Pocket B, Mayur Vihar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1843,1275,2663
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","198","Gouri Sankar Road, Railway Colony, Mandawali, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1782,1224,2592
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","199","0 Shivaji Marg, New Moti Nagar, Najafgarh Road Industrial Area, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1491,877,2534
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","200","Dabri - Gurgaon Road, Pocket 2, Sector 1 Dwarka, Dwarka, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2516,1800,3516
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","201","nullGali Number 2, Block D, Uttam Nagar, Sagar Pur, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2409,1676,3461
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","202","A12/481, Madan Puri, West Sagarpur, Sagar Pur, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2386,1619,3514
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","203","Shahid Hav. Ved Prakash Sharma Marg, Netaji Subhash Vihar, Mundka, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3369,2176,5214
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","204","0 East Patel Nagar Road, Block 10A, East Patel Nagar, Patel Nagar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",953,518,1749
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","205","2100 Gali Number 14, Block B, Prem Nagar, Patel Nagar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1228,696,2166
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","206","0 Arya Samaj Road, Block 12B, Dev Nagar, Karol Bagh, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1048,599,1832
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","207","0 Maharana Pratap Road, Block 53, Karol Bagh, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",735,393,1371
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","208","Desh Bandhu Gupta Road, Block E, Jhandewalan Extension, Jhandewalan, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",383,174,839
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","209","nullMaharaja Agarsen Marg, Block A, CC Colony, Kalyan Vihar, नई दिल्ली","12/1/2018 - 12/31/2018, Every day, Daily Average",1546,963,2480
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","210","Unnamed Road, Bakhtawar Pur, Bakhtawarpur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3632,2720,4848
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","211","Holambi Main Road, Iradat Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3548,2575,4888
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","212","Bawana Road, Sector 30, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3144,2047,4828
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","213","Lampur Road, Om Vihar Colony, Bankner, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",4087,3337,5005
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1028,632,1671
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","215","Unnamed Road, Bagiabad, Jharoda Majra Burari, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2254,1619,3136
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","216","0 Main Canal Road, Harit Vihar, Mukandpur Part 2, Mukundpur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2510,1749,3600
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","218","nullTandoor Wali Gali, Swami Shraddhanand Park, Bhalswa Dairy, Jahangirpura, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2695,2023,3589
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","219","461, Block AG, Sanjay Gandhi Transport Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2789,1983,3921
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","220","Shah Alam Bandh Marg, Adarsh Nagar Extension, Adarsh Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2487,1644,3760
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","221","Srinagar - Kanyakumari Highway, Bhalswa Jahangirpuri, Jahangirpuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2656,1912,3689
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","222","Sector E, Mahipalpur Village, Vasant Kunj, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2128,1433,3158
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","223","Urban Extension Road II, Indira Gandhi International Airport, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2233,1544,3228
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","224","Main Road, Bharthal, Sector 27 Dwarka, Bharthal, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2948,2101,4136
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","225","0 Netaji Road, A Block, Block C, Adarsh Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2243,1414,3555
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","226","Unnamed Road, Model Town, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2177,1509,3139
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","227","300 Lok Marg, Dhaka Colony, Mukherjee Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1540,998,2376
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","228","0 Lucknow Road, Banarsi Das Estate, Timarpur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1451,926,2271
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","229","200 Road Number 28, Nehru Nagar, Shivaji Place, Basai Dara pur, Tagore Garden Extension, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1692,1017,2813
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","230","N494, Block N, Raghubir Nagar, Tagore Garden Extension, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2623,1778,3867
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","231","G-17/6, Block G, Rajouri Garden, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1662,1029,2684
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","232","4-3, Mayapuri Industrial Area Phase II, Mayapuri, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2276,1596,3244
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","233","nullSatguru Ram Singh Marg, Block B, Mayapuri Industrial Area Phase I, Mayapuri, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2027,1329,3090
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","234","113, Press Colony, Press Colony, Mayapuri, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1993,1283,3095
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3046,2190,4236
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","236","nullRithala Road, Pocket A, Budh Vihar Phase I, Budh Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2871,1893,4353
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","237","121, Assam Timber Market, Gulshan Park, Mundka, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2900,1788,4701
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","238","Ekta Marg, Sewak Park, Mubarakpur Dabas, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3956,2621,5970
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","239","nullSultanpuri, सुल्तानपुरी, Block E 4, Ratan Vihar, Sultanpuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3247,2147,4908
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","240","37, Sector 15, Pocket 6, Sector 15B, Rohini, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2830,1946,4113
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","241","Foot Road, Libas Pur Village, Siraspur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3057,2212,4224
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","242","nullGali Number 2, Jagjeet Nagar, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1569,997,2468
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","243","Unnamed Road, Block B, Chanchal Park Colony, Dichaon Kalan, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3932,2680,5768
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","244","Dhingra Park Trail, Punjabi Bagh Cooperative Housing Soceity, East Punjabi Bagh, Punjabi Bagh, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1639,994,2700
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","245","N-1/17, Block M, Mangolpuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2546,1646,3936
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","246","nullShiv Mandir Marg, Block G, Lajpat Nagar I, Lajpat Nagar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1620,1173,2237
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","247","9/2082, Pocket 2, Block RZ, Palam Colony, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2389,1697,3362
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","248","Unnamed Road, Harijan Basti, Rajokri, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2372,1644,3421
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","249","46, M.S Park, Vishwas Nagar, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2279,1563,3321
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","250","719B, Madipur JJ Colony, Block B, Janta Colony, Paschim Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1873,1180,2971
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","251","A25, Block R, Pocket A, Rajender Nagar Part 1, New Rajinder Nagar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",622,293,1319
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","252","813, Sector 1, RK Puram, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1771,1218,2573
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","253","0 Chaudhary Harsukh Marg, B6, Block B6, Humayunpur, Safdarjung Enclave, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1705,1215,2392
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","254","Squadron Leader Mohinder Kumar Jain Marg, Block B, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1811,1303,2516
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","255","1700 Uday Chand Marg, Arya Basti, Zafar Nagar, Kotla Mubarakpur, South Extension I, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1468,1044,2062
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","256","D-70, Mahavir Enclave I, Mahavir Enclave Part 2, Mahavir Enclave, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2379,1683,3361
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","257","y 788, Block W, Mangolpur Khurd, Mangolpuri, नई दिल्ली","12/1/2018 - 12/31/2018, Every day, Daily Average",2556,1664,3926
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","258","Sant Sujan Singh Marg, JJ Colony, Block N, Tagore Garden, Tagore Garden Extension, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2044,1276,3271
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","259","Jogging Lane, Pocket B-C, Sector-A, Vasant Kunj, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2486,1747,3537
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","260","Unnamed Road, Sector A1, Narela, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",4011,3001,5360
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","261","Nangli Ibrahimpur Road, Kadipur, Kushak Colony, Kadipur Village, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2637,1928,3605
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","262","110084, Suleman Majra Burari, Burari, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2843,2018,4005
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","263","200 Pirwali Gali, Block P, Block P, Patparganj, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1522,1061,2182
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","264","Noida Link Road, Nehru Enclave, Shakarpur Khas, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1385,929,2062
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","265","0 Lane Number 8, Krishan Kunj Extension Part 2, Block G, Vishwakarma Park, Laxmi Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1181,780,1787
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","266","Yamuna Marginal Bandh Marg, Block A, Shastri Park, Jagjit Nagar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1780,1166,2715
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","267","nullPanduk Shila Marg, Kaithwara Jagjivan Nagar, New Usmanpur, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1427,902,2256
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","268","null5th Pustha Road, Block B, Bhajanpura, Shahdara, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1885,1236,2874
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","269","Street Number 2, Chandu Nagar, New Mustafabad, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2399,1707,3370
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","272","Anuvrat Marg, Butterfly Park, Qila Rai Pithora, Mehrauli, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2584,1822,3663
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","273","0 Pt Surya Pandey Marg, Devli, Block C, Devli, Sangam Vihar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2825,2036,3918
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","274","295/5, Block L 2, Devli, Sangam Vihar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3114,2207,4393
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","275","125/16, Jogabai Extension, Zakir Nagar, Okhla, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2117,1520,2948
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","276","MCD Office, South delhi, Najafgarh Dhansa Road, Najafgarh Village, Najafgarh, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3714,2476,5568
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","277","700 Outer Ring Road, Bhalswa Jahangir Village, Jahangirpuri, नई दिल्ली","12/1/2018 - 12/31/2018, Every day, Daily Average",2568,1935,3406
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","278","nullNangloi - Najafgarh Road, Brahampuri Colony, Kotla Vihar Phase 2, Ranhola, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3194,2177,4685
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","279","Nightingale Road, Budella, Vikaspuri, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2713,1813,4058
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","280","nullHastsal Road, Block A2, JJ Colony, Uttam Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2347,1555,3541
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","281","D915, New Mahavir Nagar, Tilak Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2318,1501,3579
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","282","Velodrome Road, Gandhi Smriti, Raj Ghat, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1011,638,1600
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","283","nullVijay Marg, Block B, Baljit Nagar, Patel Nagar, New Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1283,717,2294
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","284","8/2, Rajendra Park, Nangloi Extension, Kamruddin Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2850,1767,4596
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","285","y 1019, Dharam Enclave, Prem Nagar II, Prem Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3424,2125,5514
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","286","Prem Nagar - Rohini Road, Pratap Vihar Part III, Nithari, Baljit Vihar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",3510,2323,5301
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","287","L47, Block L, Shastri Nagar, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",1326,798,2201
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","288","WZ287, DDA Colony, Chand Nagar, Vishnu Garden, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2437,1585,3744
"101","4900 Ramdwara Road, Chuna Mandi, Aram Bagh, Paharganj, New Delhi","289","Tukmirpur Road, Biharipur Extension, Biharipur Village, Biharipur, Delhi","12/1/2018 - 12/31/2018, Every day, Daily Average",2358,1621,3428